drug_id,drug_name
DB04571,trioxsalen
DB00855,5-Aminolevulinic acid
DB09536,TITANIUM DIOXIDE
DB01600,tiaprofenic acid
DB09000,Cyamemazine
DB11630,TEMOPORFIN
DB00553,methoxsalen
DB06261,5-Aminolevulinic acid hexyl ester
DB01878,BENZOPHENONE
DB00140,riboflavin
DB00821,carprofen
DB08897,Aclidinium
DB00670,pirenzepine
DB01116,TRIMETHAPHAN
DB00391,sulpiride
DB09076,UMECLIDINIUM
DB01071,mequitazine
DB01409,[3H]tiotropium
DB00986,Glycopyrronium
DB00434,CYPROHEPTADINE
DB06153,Pizotifen
DB00366,doxylamine
DB00517,Anisotropine methyl bromide
DB00283,clemastine
DB00387,procyclidine
DB00657,mecamylamine
DB01591,Solifenacin
DB00782,propantheline
DB01090,Pentolinium
DB11315,N-Methylscopolamine
DB00219,oxyphenonium
DB00424,"Benzeneacetic acid, alpha-(hydroxymethyl)-, (3-endo)-8-methyl-8-azabicyclo[3.2.1]oct-3-yl ester, (alphaS)-"
DB00340,Metixene
DB12278,Propiverine
DB00376,trihexyphenidyl
DB01339,Vecuronium
DB01338,PIPECURONIUM
DB01173,orphenadrine
DB00332,ipratropium
DB01337,pancuronium
DB00809,tropicamide
DB01036,tolterodine
DB00245,"med.21724, Compound Benztropine"
DB09300,Butylscopolamine
DB00483,GALLAMINE TRIETHIODIDE
DB00804,dicyclomine
DB00496,Darifenacin
DB00732,Atracurium besylate
DB00392,ethopropazine
DB00810,biperiden
DB00747,Scopace
DB00979,cyclopentolate
DB00940,methantheline
DB00209,Trospium
DB01199,tubocurarine
DB00572,RefChem:1092872
DB00908,quinidine
DB00462,"(1S,5S,7R)-7-{[(2S)-3-hydroxy-2-phenylpropanoyl]oxy}-9,9-dimethyl-3-oxa-9-azatricyclo[3.3.1.0^{2,4}]nonan-9-ium bromide"
DB01062,oxybutynin
DB00967,Desloratadine
DB09275,Bismuth subcitrate potassium
DB03754,Trometamol
DB01370,ALUMINUM
DB09104,MAGNESIUM HYDROXIDE
DB06724,CALCIUM CARBONATE
DB06723,Hydrated alumina
DB13595,Malinal
DB09281,Magnesium trisilicate
DB01377,magnesiumoxide
DB01390,SODIUM BICARBONATE
DB08938,Monalium hydrate
DB00415,ampicillin
DB00615,Rifabutina
DB00252,phenytoin
DB01154,thiamylal
DB01045,Rifampicin
DB01320,Fosphenytoin
DB00564,carbamazepine
DB00607,nafcillin
DB00794,primidone
DB01174,phenobarbital
DB00312,pentobarbital
DB00238,nevirapine
